day,houseID,infectedHumans
23,29,37
23,30,22
23,31,45
23,32,18
23,33,12
23,34,43
23,35,28
23,36,34
23,37,17
23,38,16
23,39,16
23,40,25
23,41,19
23,42,15
23,43,10
23,44,19
23,45,27
23,46,31
23,47,41
23,48,20
23,49,55
23,50,32
23,51,39
23,52,24
23,53,39
23,54,19
23,55,11
23,56,32
23,57,37
23,58,15
23,59,32
23,60,36
23,61,44
23,62,33
23,63,32
23,64,13
23,65,37
23,66,20
23,67,24
23,68,18
23,69,34
23,70,14
23,71,29
23,72,18
23,73,64
23,74,35
23,75,23
23,76,15
23,77,20
23,78,36
23,79,25
23,80,15
23,81,19
23,82,45
23,83,33
23,84,32
23,85,15
23,86,38
23,87,38
23,88,19
23,89,16
23,90,18
23,91,40
23,92,59
23,93,21
23,94,15
23,95,37
23,96,52
23,97,14
23,98,42
23,99,40
24,0,15
24,1,23
24,2,26
24,3,16
24,4,13
24,5,15
24,6,63
24,7,22
24,8,24
24,9,44
24,10,41
24,11,61
24,12,22
24,13,17
24,14,35
24,15,22
24,16,36
24,17,28
24,18,40
24,19,51
24,20,36
24,21,26
24,22,37
24,23,20
24,24,11
24,25,35
24,26,38
24,27,23
24,28,12
24,29,36
24,30,23
24,31,47
24,32,17
24,33,12
24,34,45
24,35,27
24,36,32
24,37,17
24,38,18
24,39,16
24,40,26
24,41,20
24,42,14
24,43,11
24,44,19
24,45,28
24,46,31
24,47,42
24,48,21
24,49,52
24,50,33
24,51,37
24,52,24
24,53,39
24,54,18
24,55,12
24,56,34
24,57,36
24,58,14
24,59,33
24,60,36
24,61,40
24,62,32
24,63,33
24,64,14
24,65,36
24,66,19
24,67,22
24,68,17
24,69,34
24,70,12
24,71,27
24,72,19
24,73,65
24,74,36
24,75,24
24,76,15
24,77,32
24,78,36
24,79,24
24,80,15
24,81,21
24,82,46
24,83,33
24,84,31
24,85,17
24,86,38
24,87,37
24,88,20
24,89,17
24,90,19
24,91,39
24,92,60
24,93,21
24,94,16
24,95,36
24,96,52
24,97,13
24,98,39
24,99,40
25,0,15
25,1,23
25,2,25
25,3,17
25,4,13
25,5,14
25,6,59
25,7,22
25,8,22
25,9,44
25,10,41
25,11,62
25,12,23
25,13,17
25,14,33
25,15,22
25,16,36
25,17,28
25,18,39
25,19,49
25,20,34
25,21,25
25,22,36
25,23,22
25,24,12
25,25,34
25,26,39
25,27,22
25,28,30
25,29,36
25,30,23
25,31,47
25,32,17
25,33,12
25,34,46
25,35,28
25,36,31
25,37,17
25,38,19
25,39,16
25,40,26
25,41,21
25,42,12
25,43,11
25,44,19
25,45,27
25,46,30
25,47,42
25,48,20
25,49,51
25,50,33
25,51,36
25,52,24
25,53,39
25,54,17
25,55,12
25,56,34
25,57,34
25,58,14
25,59,33
25,60,36
25,61,39
25,62,32
25,63,32
25,64,14
25,65,37
25,66,21
25,67,22
25,68,16
25,69,35
25,70,13
25,71,26
25,72,19
25,73,65
25,74,35
25,75,24
25,76,15
25,77,31
25,78,36
25,79,22
25,80,13
25,81,20
25,82,46
25,83,30
25,84,32
25,85,17
25,86,38
25,87,36
25,88,19
25,89,16
25,90,20
25,91,40
25,92,60
25,93,21
25,94,16
25,95,36
25,96,52
25,97,12
25,98,37
25,99,40
26,0,16
26,1,41
26,2,25
26,3,17
26,4,15
26,5,18
26,6,58
26,7,22
26,8,23
26,9,42
26,10,39
26,11,60
26,12,23
26,13,19
26,14,34
26,15,23
26,16,38
26,17,40
26,18,39
26,19,50
26,20,34
26,21,27
26,22,35
26,23,22
26,24,13
26,25,36
26,26,40
26,27,22
26,28,31
26,29,37
26,30,24
26,31,64
26,32,18
26,33,15
26,34,48
26,35,28
26,36,30
26,37,18
26,38,20
26,39,17
26,40,26
26,41,20
26,42,12
26,43,13
26,44,21
26,45,26
26,46,30
26,47,43
26,48,19
26,49,51
26,50,34
26,51,38
26,52,25
26,53,40
26,54,17
26,55,14
26,56,35
26,57,33
26,58,14
26,59,35
26,60,37
26,61,36
26,62,33
26,63,34
26,64,14
26,65,37
26,66,21
26,67,29
26,68,19
26,69,35
26,70,26
26,71,26
26,72,21
26,73,66
26,74,35
26,75,23
26,76,17
26,77,30
26,78,35
26,79,21
26,80,26
26,81,21
26,82,59
26,83,30
26,84,33
26,85,19
26,86,38
26,87,37
26,88,18
26,89,17
26,90,21
26,91,41
26,92,62
26,93,22
26,94,16
26,95,37
26,96,52
26,97,12
26,98,35
26,99,41
27,0,16
27,1,42
27,2,26
27,3,17
27,4,17
27,5,18
27,6,55
27,7,24
27,8,23
27,9,41
27,10,38
27,11,59
27,12,23
27,13,19
27,14,35
27,15,27
27,16,41
27,17,40
27,18,38
27,19,52
27,20,32
27,21,30
27,22,34
27,23,22
27,24,14
27,25,37
27,26,38
27,27,21
27,28,40
27,29,37
27,30,25
27,31,64
27,32,18
27,33,16
27,34,48
27,35,30
27,36,29
27,37,21
27,38,20
27,39,18
27,40,27
27,41,20
27,42,11
27,43,14
27,44,21
27,45,30
27,46,32
27,47,44
27,48,19
27,49,50
27,50,36
27,51,38
27,52,24
27,53,41
27,54,19
27,55,15
27,56,31
27,57,36
27,58,17
27,59,34
27,60,36
27,61,35
27,62,34
27,63,34
27,64,15
27,65,38
27,66,24
27,67,31
27,68,19
27,69,36
27,70,25
27,71,26
27,72,25
27,73,69
27,74,34
27,75,24
27,76,17
27,77,31
27,78,34
27,79,24
27,80,28
27,81,20
27,82,60
27,83,31
27,84,31
27,85,19
27,86,44
27,87,38
27,88,19
27,89,17
27,90,33
27,91,42
27,92,62
27,93,24
27,94,16
27,95,38
27,96,52
27,97,14
27,98,34
27,99,40
28,0,15
28,1,42
28,2,25
28,3,17
28,4,17
28,5,18
28,6,53
28,7,24
28,8,21
28,9,39
28,10,37
28,11,58
28,12,22
28,13,18
28,14,34
28,15,27
28,16,41
28,17,39
28,18,37
28,19,50
28,20,32
28,21,30
28,22,42
28,23,22
28,24,14
28,25,37
28,26,37
28,27,21
28,28,39
28,29,37
28,30,25
28,31,64
28,32,18
28,33,15
28,34,48
28,35,29
28,36,29
28,37,21
28,38,20
28,39,18
28,40,26
28,41,20
28,42,9
28,43,14
28,44,21
28,45,30
28,46,31
28,47,42
28,48,18
28,49,49
28,50,36
28,51,37
28,52,23
28,53,41
28,54,19
28,55,15
28,56,30
28,57,36
28,58,17
28,59,34
28,60,36
28,61,34
28,62,32
28,63,34
28,64,14
28,65,38
28,66,24
28,67,29
28,68,18
28,69,36
28,70,24
28,71,25
28,72,25
28,73,68
28,74,32
28,75,24
28,76,17
28,77,31
28,78,33
28,79,24
28,80,28
28,81,20
28,82,60
28,83,30
28,84,43
28,85,19
28,86,43
28,87,37
28,88,32
28,89,17
28,90,33
28,91,42
28,92,61
28,93,23
28,94,16
28,95,38
28,96,52
28,97,13
28,98,33
28,99,40
29,0,14
29,1,42
29,2,24
29,3,17
29,4,18
29,5,18
29,6,52
29,7,24
29,8,22
29,9,39
29,10,36
29,11,56
29,12,21
29,13,18
29,14,33
29,15,27
29,16,41
29,17,37
29,18,37
29,19,50
29,20,31
29,21,30
29,22,39
29,23,22
29,24,14
29,25,36
29,26,36
29,27,20
29,28,48
29,29,36
29,30,25
29,31,64
29,32,16
29,33,15
29,34,48
29,35,28
29,36,29
29,37,26
29,38,20
29,39,18
29,40,26
29,41,18
29,42,10
29,43,14
29,44,37
29,45,31
29,46,31
29,47,43
29,48,17
29,49,44
29,50,46
29,51,36
29,52,23
29,53,43
29,54,19
29,55,15
29,56,29
29,57,36
29,58,16
29,59,34
29,60,35
29,61,32
29,62,32
29,63,33
29,64,14
29,65,38
29,66,24
29,67,29
29,68,19
29,69,32
29,70,25
29,71,23
29,72,24
29,73,68
29,74,31
29,75,24
29,76,18
29,77,31
29,78,32
29,79,24
29,80,28
29,81,21
29,82,61
29,83,28
29,84,41
29,85,18
29,86,43
29,87,36
29,88,32
29,89,17
29,90,33
29,91,41
29,92,61
29,93,26
29,94,17
29,95,38
29,96,53
29,97,13
29,98,31
29,99,40
30,0,23
30,1,41
30,2,24
30,3,17
30,4,17
30,5,18
30,6,52
30,7,23
30,8,20
30,9,36
30,10,51
30,11,52
30,12,22
30,13,18
30,14,33
30,15,25
30,16,40
30,17,36
30,18,37
30,19,49
30,20,28
30,21,32
30,22,37
30,23,23
30,24,14
30,25,35
30,26,34
30,27,36
30,28,49
30,29,35
30,30,25
30,31,63
30,32,16
30,33,16
30,34,47
30,35,27
30,36,28
30,37,25
30,38,20
30,39,17
30,40,26
30,41,18
30,42,9
30,43,13
30,44,36
30,45,30
30,46,32
30,47,47
30,48,17
30,49,42
30,50,46
30,51,35
30,52,21
30,53,43
30,54,19
30,55,15
30,56,43
30,57,35
30,58,15
30,59,49
30,60,35
30,61,27
30,62,28
30,63,33
30,64,13
30,65,37
30,66,24
30,67,29
30,68,18
30,69,31
30,70,25
30,71,21
30,72,25
30,73,67
30,74,30
30,75,24
30,76,16
30,77,31
30,78,28
30,79,23
30,80,28
30,81,21
30,82,59
30,83,27
30,84,37
30,85,17
30,86,42
30,87,34
30,88,38
30,89,16
30,90,33
30,91,39
30,92,60
30,93,26
30,94,17
30,95,39
30,96,51
30,97,15
30,98,31
30,99,40
31,0,25
31,1,39
31,2,24
31,3,18
31,4,19
31,5,38
31,6,50
31,7,23
31,8,19
31,9,41
31,10,48
31,11,48
31,12,22
31,13,21
31,14,54
31,15,26
31,16,41
31,17,35
31,18,40
31,19,47
31,20,25
31,21,32
31,22,35
31,23,25
31,24,16
31,25,33
31,26,36
31,27,42
31,28,51
31,29,33
31,30,26
31,31,63
31,32,30
31,33,19
31,34,46
31,35,27
31,36,29
31,37,26
31,38,23
31,39,20
31,40,28
31,41,17
31,42,10
31,43,15
31,44,37
31,45,29
31,46,31
31,47,47
31,48,17
31,49,41
31,50,48
31,51,36
31,52,22
31,53,43
31,54,19
31,55,18
31,56,44
31,57,35
31,58,17
31,59,51
31,60,38
31,61,28
31,62,28
31,63,34
31,64,15
31,65,38
31,66,24
31,67,32
31,68,19
31,69,27
31,70,26
31,71,19
31,72,25
31,73,63
31,74,31
31,75,23
31,76,20
31,77,32
31,78,28
31,79,25
31,80,30
31,81,20
31,82,60
31,83,28
31,84,37
31,85,16
31,86,38
31,87,36
31,88,36
31,89,16
31,90,34
31,91,38
31,92,61
31,93,25
31,94,16
31,95,39
31,96,51
31,97,16
31,98,31
31,99,39
32,0,26
32,1,39
32,2,24
32,3,20
32,4,19
32,5,38
32,6,48
32,7,23
32,8,19
32,9,40
32,10,47
32,11,48
32,12,24
32,13,19
32,14,53
32,15,29
32,16,40
32,17,34
32,18,41
32,19,45
32,20,26
32,21,32
32,22,33
32,23,25
32,24,14
32,25,32
32,26,36
32,27,41
32,28,51
32,29,31
32,30,25
32,31,63
32,32,30
32,33,19
32,34,45
32,35,27
32,36,29
32,37,27
32,38,22
32,39,19
32,40,26
32,41,16
32,42,23
32,43,17
32,44,36
32,45,26
32,46,29
32,47,46
32,48,15
32,49,41
32,50,47
32,51,35
32,52,22
32,53,41
32,54,20
32,55,18
32,56,44
32,57,31
32,58,17
32,59,51
32,60,38
32,61,27
32,62,28
32,63,43
32,64,17
32,65,38
32,66,27
32,67,32
32,68,33
32,69,25
32,70,27
32,71,18
32,72,24
32,73,61
32,74,31
32,75,24
32,76,20
32,77,31
32,78,27
32,79,24
32,80,31
32,81,21
32,82,58
32,83,29
32,84,37
32,85,17
32,86,38
32,87,36
32,88,36
32,89,15
32,90,33
32,91,50
32,92,60
32,93,24
32,94,16
32,95,37
32,96,50
32,97,18
32,98,30
32,99,38
33,0,25
33,1,40
33,2,21
33,3,19
33,4,21
33,5,39
33,6,45
33,7,23
33,8,20
33,9,39
33,10,44
33,11,46
33,12,28
33,13,19
33,14,52
33,15,30
33,16,42
33,17,33
33,18,37
33,19,44
33,20,26
33,21,33
33,22,32
33,23,27
33,24,16
33,25,33
33,26,34
33,27,41
33,28,52
33,29,30
33,30,27
33,31,61
33,32,31
33,33,23
33,34,46
33,35,24
33,36,30
33,37,27
33,38,23
33,39,21
33,40,44
33,41,16
33,42,23
33,43,18
33,44,36
33,45,25
33,46,25
33,47,45
33,48,15
33,49,41
33,50,49
33,51,34
33,52,23
33,53,42
33,54,21
33,55,18
33,56,45
33,57,31
33,58,17
33,59,50
33,60,38
33,61,25
33,62,39
33,63,43
33,64,16
33,65,40
33,66,27
33,67,33
33,68,32
33,69,24
33,70,26
33,71,19
33,72,23
33,73,58
33,74,31
33,75,25
33,76,17
33,77,30
33,78,26
33,79,27
33,80,31
33,81,22
33,82,58
33,83,28
33,84,37
33,85,17
33,86,38
33,87,35
33,88,35
33,89,15
33,90,32
33,91,49
33,92,60
33,93,23
33,94,17
33,95,38
33,96,48
33,97,19
33,98,28
33,99,37
34,0,25
34,1,39
34,2,20
34,3,18
34,4,20
34,5,40
34,6,41
34,7,24
34,8,20
34,9,36
34,10,44
34,11,46
34,12,26
34,13,19
34,14,49
34,15,29
34,16,41
34,17,33
34,18,38
34,19,43
34,20,26
34,21,32
34,22,31
34,23,24
34,24,17
34,25,32
34,26,34
34,27,42
34,28,53
34,29,28
34,30,29
34,31,59
34,32,30
34,33,22
34,34,44
34,35,24
34,36,29
34,37,25
34,38,22
34,39,22
34,40,46
34,41,16
34,42,22
34,43,17
34,44,36
34,45,22
34,46,27
34,47,45
34,48,15
34,49,38
34,50,49
34,51,32
34,52,23
34,53,52
34,54,20
34,55,19
34,56,42
34,57,30
34,58,19
34,59,51
34,60,37
34,61,25
34,62,40
34,63,40
34,64,15
34,65,39
34,66,28
34,67,30
34,68,31
34,69,22
34,70,26
34,71,19
34,72,23
34,73,65
34,74,33
34,75,24
34,76,16
34,77,31
34,78,25
34,79,27
34,80,31
34,81,21
34,82,55
34,83,27
34,84,36
34,85,17
34,86,39
34,87,35
34,88,36
34,89,15
34,90,31
34,91,46
34,92,56
34,93,23
34,94,16
34,95,34
34,96,42
34,97,21
34,98,28
34,99,37
35,0,24
35,1,38
35,2,19
35,3,17
35,4,20
35,5,37
35,6,37
35,7,25
35,8,20
35,9,36
35,10,43
35,11,46
35,12,26
35,13,18
35,14,49
35,15,29
35,16,41
35,17,32
35,18,37
35,19,40
35,20,26
35,21,33
35,22,31
35,23,24
35,24,17
35,25,31
35,26,34
35,27,40
35,28,53
35,29,28
35,30,30
35,31,57
35,32,27
35,33,22
35,34,42
35,35,22
35,36,27
35,37,25
35,38,21
35,39,21
35,40,47
35,41,16
35,42,22
35,43,17
35,44,36
35,45,21
35,46,26
35,47,42
35,48,15
35,49,37
35,50,48
35,51,33
35,52,22
35,53,51
35,54,20
35,55,19
35,56,42
35,57,30
35,58,19
35,59,48
35,60,37
35,61,25
35,62,40
35,63,37
35,64,16
35,65,38
35,66,28
35,67,30
35,68,33
35,69,21
35,70,26
35,71,19
35,72,42
35,73,59
35,74,32
35,75,23
35,76,18
35,77,30
35,78,25
35,79,27
35,80,30
35,81,21
35,82,53
35,83,26
35,84,34
35,85,17
35,86,52
35,87,33
35,88,34
35,89,14
35,90,31
35,91,44
35,92,52
35,93,23
35,94,16
35,95,33
35,96,38
35,97,22
35,98,28
35,99,35
36,0,24
36,1,37
36,2,18
36,3,15
36,4,20
36,5,37
36,6,36
36,7,22
36,8,19
36,9,36
36,10,42
36,11,43
36,12,24
36,13,17
36,14,49
36,15,29
36,16,41
36,17,30
36,18,37
36,19,36
36,20,26
36,21,32
36,22,31
36,23,23
36,24,17
36,25,30
36,26,33
36,27,40
36,28,61
36,29,28
36,30,30
36,31,55
36,32,26
36,33,21
36,34,40
36,35,17
36,36,26
36,37,24
36,38,21
36,39,19
36,40,46
36,41,15
36,42,22
36,43,17
36,44,43
36,45,20
36,46,33
36,47,42
36,48,14
36,49,39
36,50,45
36,51,30
36,52,19
36,53,48
36,54,20
36,55,18
36,56,41
36,57,29
36,58,19
36,59,48
36,60,37
36,61,25
36,62,38
36,63,34
36,64,16
36,65,35
36,66,25
36,67,27
36,68,31
36,69,20
36,70,25
36,71,19
36,72,42
36,73,57
36,74,30
36,75,22
36,76,17
36,77,30
36,78,25
36,79,25
36,80,29
36,81,20
36,82,51
36,83,25
36,84,34
36,85,16
36,86,52
36,87,31
36,88,34
36,89,13
36,90,30
36,91,44
36,92,60
36,93,23
36,94,15
36,95,32
36,96,37
36,97,22
36,98,25
36,99,34
37,0,23
37,1,36
37,2,16
37,3,15
37,4,20
37,5,36
37,6,32
37,7,21
37,8,18
37,9,34
37,10,39
37,11,42
37,12,22
37,13,16
37,14,46
37,15,27
37,16,41
37,17,29
37,18,35
37,19,34
37,20,23
37,21,32
37,22,28
37,23,23
37,24,17
37,25,28
37,26,31
37,27,39
37,28,61
37,29,25
37,30,29
37,31,54
37,32,26
37,33,20
37,34,38
37,35,17
37,36,24
37,37,23
37,38,19
37,39,19
37,40,44
37,41,14
37,42,21
37,43,18
37,44,39
37,45,20
37,46,31
37,47,38
37,48,14
37,49,43
37,50,45
37,51,30
37,52,17
37,53,44
37,54,20
37,55,17
37,56,41
37,57,27
37,58,18
37,59,46
37,60,34
37,61,24
37,62,36
37,63,34
37,64,16
37,65,34
37,66,24
37,67,26
37,68,31
37,69,19
37,70,24
37,71,19
37,72,40
37,73,56
37,74,28
37,75,22
37,76,17
37,77,35
37,78,29
37,79,51
37,80,26
37,81,19
37,82,46
37,83,24
37,84,32
37,85,16
37,86,50
37,87,28
37,88,34
37,89,12
37,90,31
37,91,43
37,92,56
37,93,23
37,94,15
37,95,32
37,96,35
37,97,21
37,98,23
37,99,33
38,0,23
38,1,35
38,2,15
38,3,15
38,4,19
38,5,35
38,6,31
38,7,21
38,8,17
38,9,33
38,10,37
38,11,38
38,12,21
38,13,14
38,14,41
38,15,27
38,16,40
38,17,27
38,18,35
38,19,32
38,20,21
38,21,30
38,22,25
38,23,22
38,24,17
38,25,28
38,26,28
38,27,37
38,28,61
38,29,24
38,30,25
38,31,52
38,32,25
38,33,20
38,34,35
38,35,15
38,36,23
38,37,22
38,38,19
38,39,19
38,40,43
38,41,14
38,42,20
38,43,18
38,44,39
38,45,19
38,46,30
38,47,37
38,48,14
38,49,43
38,50,41
38,51,28
38,52,15
38,53,42
38,54,20
38,55,17
38,56,40
38,57,27
38,58,18
38,59,44
38,60,31
38,61,22
38,62,36
38,63,33
38,64,16
38,65,29
38,66,21
38,67,25
38,68,31
38,69,18
38,70,23
38,71,18
38,72,38
38,73,55
38,74,26
38,75,21
38,76,17
38,77,33
38,78,27
38,79,50
38,80,25
38,81,18
38,82,43
38,83,22
38,84,29
38,85,16
38,86,50
38,87,26
38,88,33
38,89,12
38,90,31
38,91,42
38,92,55
38,93,21
38,94,14
38,95,30
38,96,34
38,97,21
38,98,22
38,99,30
39,0,23
39,1,49
39,2,15
39,3,17
39,4,18
39,5,36
39,6,28
39,7,20
39,8,16
39,9,32
39,10,37
39,11,35
39,12,20
39,13,14
39,14,37
39,15,26
39,16,38
39,17,27
39,18,35
39,19,32
39,20,23
39,21,28
39,22,22
39,23,23
39,24,18
39,25,28
39,26,28
39,27,36
39,28,60
39,29,21
39,30,25
39,31,51
39,32,25
39,33,19
39,34,31
39,35,14
39,36,25
39,37,21
39,38,18
39,39,19
39,40,62
39,41,15
39,42,20
39,43,18
39,44,40
39,45,19
39,46,29
39,47,35
39,48,14
39,49,40
39,50,41
39,51,26
39,52,16
39,53,41
39,54,20
39,55,17
39,56,38
39,57,27
39,58,18
39,59,43
39,60,30
39,61,20
39,62,35
39,63,32
39,64,16
39,65,28
39,66,22
39,67,26
39,68,29
39,69,28
39,70,24
39,71,18
39,72,37
39,73,53
39,74,27
39,75,21
39,76,17
39,77,31
39,78,27
39,79,51
39,80,25
39,81,16
39,82,41
39,83,22
39,84,29
39,85,12
39,86,49
39,87,23
39,88,34
39,89,12
39,90,30
39,91,40
39,92,49
39,93,22
39,94,14
39,95,27
39,96,32
39,97,21
39,98,23
39,99,28
40,0,23
40,1,46
40,2,16
40,3,19
40,4,16
40,5,36
40,6,26
40,7,21
40,8,15
40,9,30
40,10,35
40,11,34
40,12,19
40,13,14
40,14,36
40,15,25
40,16,36
40,17,26
40,18,39
40,19,30
40,20,22
40,21,26
40,22,22
40,23,23
40,24,17
40,25,27
40,26,27
40,27,38
40,28,58
40,29,20
40,30,25
40,31,49
40,32,26
40,33,18
40,34,28
40,35,14
40,36,24
40,37,21
40,38,19
40,39,19
40,40,61
40,41,15
40,42,20
40,43,18
40,44,39
40,45,17
40,46,29
40,47,36
40,48,14
40,49,40
40,50,40
40,51,23
40,52,15
40,53,40
40,54,19
40,55,17
40,56,36
40,57,25
40,58,28
40,59,44
40,60,28
40,61,20
40,62,34
40,63,29
40,64,15
40,65,28
40,66,21
40,67,28
40,68,30
40,69,26
40,70,23
40,71,18
40,72,37
40,73,48
40,74,24
40,75,20
40,76,17
40,77,32
40,78,26
40,79,51
40,80,24
40,81,27
40,82,37
40,83,22
40,84,29
40,85,11
40,86,48
40,87,22
40,88,34
40,89,13
40,90,30
40,91,37
40,92,46
40,93,21
40,94,15
40,95,25
40,96,31
40,97,21
40,98,20
40,99,26
41,0,23
41,1,45
41,2,13
41,3,19
41,4,16
41,5,36
41,6,24
41,7,19
41,8,14
41,9,28
41,10,38
41,11,32
41,12,18
41,13,13
41,14,43
41,15,26
41,16,32
41,17,25
41,18,39
41,19,30
41,20,18
41,21,25
41,22,23
41,23,23
41,24,17
41,25,25
41,26,23
41,27,38
41,28,53
41,29,19
41,30,24
41,31,49
41,32,26
41,33,18
41,34,23
41,35,13
41,36,24
41,37,21
41,38,17
41,39,19
41,40,60
41,41,14
41,42,20
41,43,18
41,44,38
41,45,17
41,46,29
41,47,34
41,48,13
41,49,39
41,50,47
41,51,23
41,52,12
41,53,42
41,54,18
41,55,16
41,56,33
41,57,31
41,58,28
41,59,42
41,60,27
41,61,20
41,62,34
41,63,27
41,64,14
41,65,26
41,66,20
41,67,27
41,68,31
41,69,24
41,70,22
41,71,18
41,72,36
41,73,48
41,74,22
41,75,20
41,76,15
41,77,31
41,78,24
41,79,48
41,80,23
41,81,26
41,82,35
41,83,21
41,84,27
41,85,11
41,86,47
41,87,25
41,88,33
41,89,12
41,90,29
41,91,34
41,92,42
41,93,21
41,94,14
41,95,24
41,96,26
41,97,21
41,98,19
41,99,42
42,0,23
42,1,43
42,2,13
42,3,27
42,4,14
42,5,34
42,6,24
42,7,19
42,8,12
42,9,28
42,10,44
42,11,29
42,12,17
42,13,13
42,14,42
42,15,26
42,16,30
42,17,22
42,18,38
42,19,29
42,20,16
42,21,23
42,22,23
42,23,23
42,24,15
42,25,25
42,26,23
42,27,38
42,28,59
42,29,18
42,30,23
42,31,49
42,32,25
42,33,18
42,34,23
42,35,24
42,36,22
42,37,21
42,38,16
42,39,18
42,40,59
42,41,12
42,42,20
42,43,18
42,44,38
42,45,14
42,46,29
42,47,30
42,48,12
42,49,44
42,50,45
42,51,21
42,52,12
42,53,41
42,54,14
42,55,15
42,56,33
42,57,30
42,58,27
42,59,40
42,60,26
42,61,19
42,62,33
42,63,26
42,64,13
42,65,22
42,66,18
42,67,24
42,68,30
42,69,23
42,70,22
42,71,17
42,72,36
42,73,47
42,74,22
42,75,20
42,76,15
42,77,30
42,78,23
42,79,47
42,80,21
42,81,24
42,82,33
42,83,20
42,84,25
42,85,10
42,86,46
42,87,24
42,88,31
42,89,12
42,90,28
42,91,31
42,92,39
42,93,21
42,94,13
42,95,24
42,96,24
42,97,20
42,98,23
42,99,39
43,0,23
43,1,42
43,2,13
43,3,26
43,4,14
43,5,33
43,6,24
43,7,19
43,8,12
43,9,27
43,10,44
43,11,29
43,12,16
43,13,12
43,14,41
43,15,26
43,16,30
43,17,20
43,18,33
43,19,28
43,20,15
43,21,28
43,22,29
43,23,23
43,24,15
43,25,23
43,26,20
43,27,37
43,28,57
43,29,18
43,30,23
43,31,47
43,32,25
43,33,15
43,34,29
43,35,24
43,36,22
43,37,19
43,38,15
43,39,18
43,40,59
43,41,11
43,42,20
43,43,16
43,44,34
43,45,12
43,46,27
43,47,28
43,48,12
43,49,43
43,50,43
43,51,21
43,52,12
43,53,39
43,54,14
43,55,15
43,56,33
43,57,29
43,58,25
43,59,39
43,60,25
43,61,19
43,62,32
43,63,24
43,64,11
43,65,21
43,66,18
43,67,24
43,68,30
43,69,23
43,70,20
43,71,15
43,72,36
43,73,43
43,74,20
43,75,19
43,76,12
43,77,28
43,78,23
43,79,45
43,80,20
43,81,23
43,82,30
43,83,19
43,84,23
43,85,10
43,86,46
43,87,23
43,88,31
43,89,11
43,90,25
43,91,27
43,92,37
43,93,19
43,94,11
43,95,21
43,96,22
43,97,20
43,98,19
43,99,38
44,0,23
44,1,40
44,2,11
44,3,26
44,4,12
44,5,32
44,6,22
44,7,18
44,8,12
44,9,27
44,10,38
44,11,28
44,12,16
44,13,12
44,14,39
44,15,25
44,16,26
44,17,20
44,18,32
44,19,25
44,20,15
44,21,26
44,22,26
44,23,21
44,24,15
44,25,23
44,26,17
44,27,33
44,28,57
44,29,16
44,30,22
44,31,42
44,32,25
44,33,13
44,34,26
44,35,24
44,36,21
44,37,18
44,38,15
44,39,18
44,40,58
44,41,11
44,42,28
44,43,16
44,44,34
44,45,12
44,46,25
44,47,28
44,48,11
44,49,42
44,50,41
44,51,21
44,52,12
44,53,38
44,54,13
44,55,32
44,56,30
44,57,36
44,58,24
44,59,36
44,60,23
44,61,19
44,62,31
44,63,23
44,64,11
44,65,19
44,66,17
44,67,23
44,68,29
44,69,21
44,70,28
44,71,14
44,72,36
44,73,40
44,74,18
44,75,19
44,76,12
44,77,28
44,78,22
44,79,45
44,80,20
44,81,23
44,82,29
44,83,18
44,84,20
44,85,10
44,86,43
44,87,20
44,88,30
44,89,11
44,90,23
44,91,26
44,92,30
44,93,19
44,94,11
44,95,20
44,96,20
44,97,19
44,98,18
44,99,37
45,0,23
45,1,35
45,2,11
45,3,26
45,4,11
45,5,30
45,6,23
45,7,19
45,8,12
45,9,27
45,10,37
45,11,26
45,12,17
45,13,11
45,14,48
45,15,25
45,16,28
45,17,17
45,18,30
45,19,24
45,20,15
45,21,26
45,22,24
45,23,21
45,24,15
45,25,23
45,26,25
45,27,34
45,28,56
45,29,16
45,30,20
45,31,42
45,32,24
45,33,15
45,34,27
45,35,25
45,36,20
45,37,18
45,38,17
45,39,19
45,40,57
45,41,11
45,42,28
45,43,16
45,44,33
45,45,13
45,46,25
45,47,28
45,48,11
45,49,39
45,50,40
45,51,22
45,52,27
45,53,37
45,54,13
45,55,31
45,56,28
45,57,35
45,58,23
45,59,34
45,60,23
45,61,18
45,62,31
45,63,21
45,64,11
45,65,17
45,66,17
45,67,22
45,68,27
45,69,21
45,70,26
45,71,14
45,72,36
45,73,36
45,74,20
45,75,18
45,76,13
45,77,28
45,78,22
45,79,45
45,80,18
45,81,22
45,82,26
45,83,17
45,84,22
45,85,11
45,86,52
45,87,20
45,88,30
45,89,11
45,90,21
45,91,25
45,92,31
45,93,18
45,94,10
45,95,18
45,96,18
45,97,20
45,98,17
45,99,37
46,0,21
46,1,33
46,2,22
46,3,25
46,4,10
46,5,28
46,6,22
46,7,19
46,8,12
46,9,24
46,10,36
46,11,25
46,12,14
46,13,10
46,14,48
46,15,24
46,16,25
46,17,15
46,18,27
46,19,23
46,20,14
46,21,23
46,22,36
46,23,19
46,24,13
46,25,20
46,26,24
46,27,30
46,28,55
46,29,15
46,30,20
46,31,38
46,32,22
46,33,14
46,34,26
46,35,24
46,36,20
46,37,15
46,38,17
46,39,18
46,40,53
46,41,11
46,42,28
46,43,15
46,44,31
46,45,12
46,46,24
46,47,32
46,48,11
46,49,38
46,50,40
46,51,20
46,52,26
46,53,34
46,54,30
46,55,30
46,56,26
46,57,35
46,58,20
46,59,30
