day,houseID,infectedHumans
11,129,14
11,130,12
11,131,16
11,132,50
11,133,10
11,134,28
11,135,13
11,136,9
11,137,26
11,138,15
11,139,19
11,140,12
11,141,16
11,142,10
11,143,14
11,144,33
11,145,14
11,146,12
11,147,50
11,148,21
11,149,15
11,150,13
11,151,13
11,152,18
11,153,14
11,154,29
11,155,18
11,156,16
11,157,11
11,158,41
11,159,10
11,160,32
11,161,17
11,162,39
11,163,37
11,164,9
11,165,15
11,166,13
11,167,8
11,168,14
11,169,17
11,170,11
11,171,14
11,172,20
11,173,14
11,174,7
11,175,40
11,176,12
11,177,8
11,178,20
11,179,26
11,180,14
11,181,21
11,182,16
11,183,22
11,184,17
11,185,16
11,186,9
11,187,30
11,188,34
11,189,17
11,190,14
11,191,17
11,192,13
11,193,11
11,194,11
11,195,16
11,196,36
11,197,17
11,198,18
11,199,16
12,0,15
12,1,15
12,2,30
12,3,15
12,4,11
12,5,11
12,6,22
12,7,13
12,8,47
12,9,8
12,10,15
12,11,18
12,12,15
12,13,10
12,14,16
12,15,15
12,16,12
12,17,32
12,18,12
12,19,13
12,20,12
12,21,14
12,22,13
12,23,10
12,24,15
12,25,9
12,26,10
12,27,14
12,28,14
12,29,33
12,30,11
12,31,15
12,32,12
12,33,15
12,34,11
12,35,30
12,36,23
12,37,12
12,38,27
12,39,12
12,40,18
12,41,20
12,42,17
12,43,11
12,44,29
12,45,9
12,46,13
12,47,16
12,48,8
12,49,15
12,50,12
12,51,15
12,52,28
12,53,16
12,54,30
12,55,12
12,56,19
12,57,31
12,58,15
12,59,12
12,60,13
12,61,18
12,62,16
12,63,17
12,64,23
12,65,25
12,66,6
12,67,10
12,68,26
12,69,35
12,70,15
12,71,18
12,72,17
12,73,17
12,74,52
12,75,15
12,76,15
12,77,32
12,78,5
12,79,7
12,80,37
12,81,32
12,82,14
12,83,11
12,84,18
12,85,17
12,86,16
12,87,10
12,88,17
12,89,29
12,90,38
12,91,16
12,92,23
12,93,12
12,94,30
12,95,12
12,96,33
12,97,18
12,98,12
12,99,12
12,100,29
12,101,17
12,102,9
12,103,41
12,104,31
12,105,20
12,106,12
12,107,13
12,108,29
12,109,11
12,110,13
12,111,11
12,112,12
12,113,10
12,114,41
12,115,15
12,116,14
12,117,12
12,118,15
12,119,12
12,120,31
12,121,15
12,122,19
12,123,15
12,124,11
12,125,15
12,126,13
12,127,20
12,128,12
12,129,12
12,130,12
12,131,17
12,132,52
12,133,9
12,134,28
12,135,13
12,136,8
12,137,27
12,138,15
12,139,19
12,140,12
12,141,16
12,142,10
12,143,14
12,144,32
12,145,13
12,146,12
12,147,50
12,148,22
12,149,16
12,150,12
12,151,13
12,152,18
12,153,13
12,154,30
12,155,18
12,156,16
12,157,11
12,158,39
12,159,11
12,160,32
12,161,17
12,162,39
12,163,37
12,164,8
12,165,14
12,166,14
12,167,9
12,168,14
12,169,18
12,170,11
12,171,14
12,172,18
12,173,14
12,174,7
12,175,38
12,176,12
12,177,11
12,178,20
12,179,26
12,180,13
12,181,22
12,182,15
12,183,21
12,184,16
12,185,15
12,186,9
12,187,31
12,188,35
12,189,17
12,190,14
12,191,17
12,192,13
12,193,11
12,194,10
12,195,16
12,196,35
12,197,17
12,198,21
12,199,16
13,0,15
13,1,16
13,2,30
13,3,16
13,4,13
13,5,12
13,6,25
13,7,13
13,8,47
13,9,9
13,10,15
13,11,21
13,12,17
13,13,9
13,14,16
13,15,15
13,16,14
13,17,34
13,18,12
13,19,14
13,20,12
13,21,14
13,22,15
13,23,11
13,24,17
13,25,11
13,26,10
13,27,15
13,28,17
13,29,33
13,30,13
13,31,15
13,32,17
13,33,17
13,34,11
13,35,31
13,36,22
13,37,11
13,38,26
13,39,14
13,40,19
13,41,20
13,42,18
13,43,14
13,44,29
13,45,10
13,46,14
13,47,17
13,48,9
13,49,16
13,50,12
13,51,13
13,52,29
13,53,15
13,54,30
13,55,15
13,56,20
13,57,31
13,58,17
13,59,12
13,60,13
13,61,19
13,62,16
13,63,17
13,64,25
13,65,23
13,66,8
13,67,10
13,68,26
13,69,35
13,70,18
13,71,17
13,72,18
13,73,18
13,74,52
13,75,15
13,76,15
13,77,33
13,78,5
13,79,8
13,80,36
13,81,33
13,82,14
13,83,14
13,84,19
13,85,18
13,86,18
13,87,11
13,88,20
13,89,30
13,90,38
13,91,16
13,92,24
13,93,12
13,94,34
13,95,14
13,96,32
13,97,18
13,98,13
13,99,12
13,100,31
13,101,17
13,102,10
13,103,44
13,104,33
13,105,22
13,106,12
13,107,13
13,108,29
13,109,12
13,110,13
13,111,11
13,112,14
13,113,14
13,114,39
13,115,13
13,116,14
13,117,12
13,118,14
13,119,11
13,120,34
13,121,16
13,122,22
13,123,17
13,124,12
13,125,15
13,126,13
13,127,19
13,128,14
13,129,13
13,130,12
13,131,18
13,132,50
13,133,12
13,134,29
13,135,14
13,136,8
13,137,27
13,138,16
13,139,22
13,140,13
13,141,16
13,142,12
13,143,14
13,144,34
13,145,15
13,146,12
13,147,52
13,148,24
13,149,17
13,150,13
13,151,14
13,152,19
13,153,12
13,154,30
13,155,20
13,156,17
13,157,13
13,158,41
13,159,10
13,160,31
13,161,17
13,162,39
13,163,38
13,164,10
13,165,15
13,166,14
13,167,9
13,168,15
13,169,17
13,170,11
13,171,15
13,172,19
13,173,15
13,174,8
13,175,38
13,176,14
13,177,9
13,178,21
13,179,26
13,180,13
13,181,21
13,182,16
13,183,22
13,184,16
13,185,15
13,186,10
13,187,32
13,188,34
13,189,18
13,190,14
13,191,18
13,192,15
13,193,12
13,194,11
13,195,16
13,196,53
13,197,17
13,198,18
13,199,17
14,0,14
14,1,16
14,2,30
14,3,15
14,4,13
14,5,11
14,6,24
14,7,14
14,8,48
14,9,9
14,10,15
14,11,20
14,12,17
14,13,9
14,14,15
14,15,16
14,16,15
14,17,33
14,18,13
14,19,13
14,20,13
14,21,14
14,22,14
14,23,11
14,24,18
14,25,11
14,26,10
14,27,15
14,28,15
14,29,33
14,30,13
14,31,16
14,32,13
14,33,16
14,34,11
14,35,31
14,36,23
14,37,12
14,38,27
14,39,13
14,40,19
14,41,20
14,42,20
14,43,14
14,44,30
14,45,11
14,46,15
14,47,16
14,48,10
14,49,15
14,50,12
14,51,16
14,52,29
14,53,16
14,54,30
14,55,15
14,56,21
14,57,32
14,58,17
14,59,12
14,60,13
14,61,19
14,62,17
14,63,18
14,64,24
14,65,25
14,66,7
14,67,10
14,68,26
14,69,36
14,70,18
14,71,17
14,72,18
14,73,32
14,74,52
14,75,17
14,76,16
14,77,34
14,78,5
14,79,8
14,80,36
14,81,34
14,82,14
14,83,14
14,84,17
14,85,19
14,86,17
14,87,11
14,88,20
14,89,30
14,90,39
14,91,16
14,92,24
14,93,12
14,94,33
14,95,12
14,96,32
14,97,18
14,98,14
14,99,12
14,100,32
14,101,19
14,102,13
14,103,44
14,104,33
14,105,21
14,106,12
14,107,13
14,108,28
14,109,12
14,110,14
14,111,12
14,112,13
14,113,12
14,114,38
14,115,13
14,116,13
14,117,12
14,118,14
14,119,11
14,120,33
14,121,16
14,122,19
14,123,16
14,124,12
14,125,15
14,126,13
14,127,20
14,128,14
14,129,13
14,130,12
14,131,17
14,132,49
14,133,12
14,134,30
14,135,14
14,136,9
14,137,27
14,138,16
14,139,22
14,140,13
14,141,17
14,142,11
14,143,14
14,144,32
14,145,14
14,146,13
14,147,51
14,148,24
14,149,17
14,150,14
14,151,15
14,152,20
14,153,12
14,154,29
14,155,18
14,156,17
14,157,14
14,158,40
14,159,11
14,160,32
14,161,17
14,162,40
14,163,39
14,164,9
14,165,15
14,166,13
14,167,8
14,168,15
14,169,17
14,170,11
14,171,16
14,172,18
14,173,15
14,174,8
14,175,37
14,176,13
14,177,10
14,178,22
14,179,25
14,180,13
14,181,21
14,182,15
14,183,21
14,184,17
14,185,16
14,186,10
14,187,31
14,188,34
14,189,17
14,190,15
14,191,18
14,192,14
14,193,11
14,194,10
14,195,17
14,196,53
14,197,17
14,198,18
14,199,19
15,0,14
15,1,16
15,2,30
15,3,16
15,4,12
15,5,11
15,6,23
15,7,14
15,8,48
15,9,10
15,10,16
15,11,20
15,12,17
15,13,9
15,14,15
15,15,18
15,16,14
15,17,33
15,18,13
15,19,12
15,20,12
15,21,15
15,22,14
15,23,12
15,24,16
15,25,11
15,26,10
15,27,15
15,28,15
15,29,33
15,30,13
15,31,15
15,32,14
15,33,16
15,34,11
15,35,33
15,36,21
15,37,9
15,38,26
15,39,13
15,40,18
15,41,36
15,42,17
15,43,15
15,44,28
15,45,10
15,46,14
15,47,16
15,48,9
15,49,13
15,50,12
15,51,12
15,52,29
15,53,15
15,54,29
15,55,14
15,56,20
15,57,32
15,58,17
15,59,12
15,60,14
15,61,17
15,62,16
15,63,17
15,64,24
15,65,22
15,66,8
15,67,10
15,68,26
15,69,33
15,70,17
15,71,17
15,72,17
15,73,32
15,74,49
15,75,15
15,76,16
15,77,32
15,78,6
15,79,8
15,80,36
15,81,33
15,82,14
15,83,14
15,84,17
15,85,17
15,86,17
15,87,9
15,88,20
15,89,28
15,90,36
15,91,15
15,92,24
15,93,15
15,94,35
15,95,14
15,96,32
15,97,17
15,98,14
15,99,12
15,100,31
15,101,17
15,102,10
15,103,44
15,104,31
15,105,21
15,106,10
15,107,13
15,108,29
15,109,12
15,110,15
15,111,11
15,112,14
15,113,14
15,114,37
15,115,13
15,116,14
15,117,11
15,118,16
15,119,11
15,120,34
15,121,15
15,122,19
15,123,15
15,124,12
15,125,13
15,126,12
15,127,19
15,128,14
15,129,12
15,130,13
15,131,18
15,132,46
15,133,12
15,134,28
15,135,14
15,136,9
15,137,27
15,138,16
15,139,20
15,140,13
15,141,16
15,142,11
15,143,15
15,144,32
15,145,13
15,146,12
15,147,52
15,148,23
15,149,17
15,150,14
15,151,15
15,152,19
15,153,12
15,154,28
15,155,18
15,156,17
15,157,13
15,158,41
15,159,10
15,160,31
15,161,17
15,162,37
15,163,38
15,164,9
15,165,16
15,166,12
15,167,8
15,168,15
15,169,17
15,170,11
15,171,13
15,172,19
15,173,30
15,174,8
15,175,38
15,176,12
15,177,7
15,178,22
15,179,26
15,180,14
15,181,21
15,182,15
15,183,20
15,184,18
15,185,16
15,186,10
15,187,31
15,188,35
15,189,19
15,190,14
15,191,15
15,192,15
15,193,12
15,194,10
15,195,42
15,196,51
15,197,16
15,198,18
15,199,17
16,0,14
16,1,16
16,2,30
16,3,14
16,4,12
16,5,14
16,6,22
16,7,13
16,8,47
16,9,9
16,10,16
16,11,19
16,12,17
16,13,9
16,14,13
16,15,15
16,16,16
16,17,35
16,18,13
16,19,13
16,20,11
16,21,14
16,22,16
16,23,11
16,24,16
16,25,11
16,26,10
16,27,16
16,28,15
16,29,44
16,30,12
16,31,14
16,32,12
16,33,17
16,34,11
16,35,32
16,36,19
16,37,10
16,38,28
16,39,15
16,40,19
16,41,35
16,42,17
16,43,16
16,44,28
16,45,9
16,46,14
16,47,18
16,48,10
16,49,13
16,50,12
16,51,48
16,52,29
16,53,16
16,54,28
16,55,13
16,56,20
16,57,31
16,58,15
16,59,14
16,60,13
16,61,17
16,62,16
16,63,17
16,64,23
16,65,22
16,66,8
16,67,10
16,68,26
16,69,32
16,70,16
16,71,17
16,72,17
16,73,31
16,74,45
16,75,13
16,76,16
16,77,30
16,78,7
16,79,24
16,80,38
16,81,34
16,82,13
16,83,15
16,84,18
16,85,17
16,86,16
16,87,9
16,88,20
16,89,28
16,90,32
16,91,15
16,92,25
16,93,12
16,94,34
16,95,12
16,96,31
16,97,16
16,98,12
16,99,12
16,100,31
16,101,16
16,102,10
16,103,44
16,104,28
16,105,22
16,106,11
16,107,12
16,108,28
16,109,12
16,110,13
16,111,11
16,112,14
16,113,12
16,114,34
16,115,13
16,116,13
16,117,10
16,118,15
16,119,10
16,120,34
16,121,14
16,122,20
16,123,15
16,124,14
16,125,13
16,126,11
16,127,20
16,128,14
16,129,11
16,130,12
16,131,18
16,132,45
16,133,11
16,134,43
16,135,14
16,136,9
16,137,22
16,138,17
16,139,22
16,140,13
16,141,17
16,142,11
16,143,15
16,144,32
16,145,13
16,146,12
16,147,56
16,148,24
16,149,17
16,150,13
16,151,16
16,152,18
16,153,12
16,154,28
16,155,15
16,156,17
16,157,14
16,158,40
16,159,11
16,160,32
16,161,16
16,162,35
16,163,38
16,164,8
16,165,14
16,166,12
16,167,8
16,168,14
16,169,16
16,170,11
16,171,13
16,172,14
16,173,44
16,174,7
16,175,36
16,176,11
16,177,8
16,178,20
16,179,26
16,180,11
16,181,21
16,182,29
16,183,20
16,184,17
16,185,13
16,186,11
16,187,33
16,188,35
16,189,35
16,190,14
16,191,15
16,192,13
16,193,12
16,194,9
16,195,41
16,196,52
16,197,15
16,198,17
16,199,18
17,0,14
17,1,15
17,2,33
17,3,15
17,4,11
17,5,12
17,6,25
17,7,14
17,8,44
17,9,11
17,10,33
17,11,20
17,12,17
17,13,11
17,14,13
17,15,15
17,16,18
17,17,34
17,18,15
17,19,12
17,20,11
17,21,16
17,22,14
17,23,11
17,24,15
17,25,11
17,26,10
17,27,14
17,28,15
17,29,44
17,30,14
17,31,15
17,32,11
17,33,15
17,34,11
17,35,32
17,36,17
17,37,10
17,38,26
17,39,13
17,40,18
17,41,35
17,42,17
17,43,14
17,44,28
17,45,28
17,46,13
17,47,16
17,48,9
17,49,14
17,50,12
17,51,46
17,52,29
17,53,13
17,54,28
17,55,14
17,56,21
17,57,32
17,58,17
17,59,13
17,60,12
17,61,18
17,62,17
17,63,17
17,64,22
17,65,21
17,66,7
17,67,12
17,68,28
17,69,35
17,70,16
17,71,17
17,72,19
17,73,32
17,74,43
17,75,12
17,76,15
17,77,30
17,78,7
17,79,27
17,80,36
17,81,32
17,82,13
17,83,16
17,84,16
17,85,14
17,86,17
17,87,9
17,88,19
17,89,24
17,90,31
17,91,12
17,92,26
17,93,12
17,94,34
17,95,10
17,96,26
17,97,16
17,98,16
17,99,12
17,100,48
17,101,39
17,102,11
17,103,42
17,104,28
17,105,19
17,106,10
17,107,13
17,108,27
17,109,13
17,110,15
17,111,11
17,112,14
17,113,10
17,114,34
17,115,13
17,116,14
17,117,11
17,118,14
17,119,12
17,120,35
17,121,14
17,122,20
17,123,16
17,124,13
17,125,14
17,126,12
17,127,19
17,128,13
17,129,13
17,130,14
17,131,19
17,132,39
17,133,11
17,134,41
17,135,15
17,136,8
17,137,21
17,138,15
17,139,19
17,140,15
17,141,18
17,142,11
17,143,15
17,144,33
17,145,15
17,146,12
17,147,52
17,148,23
17,149,33
17,150,13
17,151,15
17,152,18
17,153,12
17,154,21
17,155,17
17,156,18
17,157,12
17,158,42
17,159,11
17,160,32
17,161,17
17,162,32
17,163,37
17,164,8
17,165,14
17,166,10
17,167,7
17,168,14
17,169,16
17,170,11
17,171,13
17,172,14
17,173,43
17,174,6
17,175,37
17,176,12
17,177,9
17,178,19
17,179,26
17,180,11
17,181,22
17,182,31
17,183,20
17,184,18
17,185,13
17,186,12
17,187,30
17,188,34
17,189,35
17,190,14
17,191,14
17,192,12
17,193,13
17,194,9
17,195,40
17,196,53
17,197,15
17,198,18
17,199,18
18,0,15
18,1,15
18,2,31
18,3,13
18,4,12
18,5,12
18,6,22
18,7,15
18,8,39
18,9,10
18,10,51
18,11,22
18,12,15
18,13,8
18,14,11
18,15,12
18,16,13
18,17,35
18,18,12
18,19,11
18,20,12
18,21,13
18,22,14
18,23,10
18,24,15
18,25,10
18,26,10
18,27,15
18,28,11
18,29,43
18,30,12
18,31,16
18,32,11
18,33,13
18,34,10
18,35,30
18,36,18
18,37,11
18,38,24
18,39,14
18,40,18
18,41,35
18,42,16
18,43,12
18,44,27
18,45,30
18,46,12
18,47,16
18,48,10
18,49,14
18,50,12
18,51,46
18,52,28
18,53,14
18,54,29
18,55,14
18,56,20
18,57,29
18,58,16
18,59,13
18,60,12
18,61,21
18,62,18
18,63,15
18,64,21
18,65,19
18,66,7
18,67,9
18,68,27
18,69,31
18,70,14
18,71,16
18,72,18
18,73,31
18,74,43
18,75,13
18,76,17
18,77,28
18,78,8
18,79,26
18,80,34
18,81,32
18,82,13
18,83,17
18,84,14
18,85,14
18,86,16
18,87,8
18,88,16
18,89,24
18,90,28
18,91,14
18,92,25
18,93,12
18,94,30
18,95,24
18,96,24
18,97,18
18,98,15
18,99,13
18,100,51
18,101,39
18,102,12
18,103,40
18,104,28
18,105,17
18,106,9
18,107,16
18,108,26
18,109,10
18,110,14
18,111,10
18,112,15
18,113,9
18,114,32
18,115,13
18,116,14
18,117,11
18,118,13
18,119,10
18,120,32
18,121,14
18,122,21
18,123,16
18,124,12
18,125,16
18,126,13
18,127,19
18,128,14
18,129,13
18,130,50
18,131,17
18,132,36
18,133,11
18,134,40
18,135,16
18,136,25
18,137,20
18,138,15
18,139,18
18,140,14
18,141,18
18,142,11
18,143,16
18,144,34
18,145,14
18,146,10
18,147,51
18,148,24
18,149,32
18,150,14
18,151,15
18,152,17
18,153,12
18,154,21
18,155,16
18,156,14
18,157,13
18,158,42
18,159,9
18,160,30
18,161,17
18,162,32
18,163,36
18,164,8
18,165,12
18,166,9
18,167,8
18,168,15
18,169,18
18,170,13
18,171,14
18,172,14
18,173,51
18,174,7
18,175,34
18,176,10
18,177,6
18,178,18
18,179,27
18,180,11
18,181,21
18,182,29
18,183,18
18,184,17
18,185,11
18,186,11
18,187,28
18,188,33
18,189,35
18,190,13
18,191,13
18,192,13
18,193,14
18,194,9
18,195,41
18,196,44
18,197,14
18,198,15
18,199,17
19,0,15
19,1,14
19,2,28
19,3,12
19,4,12
19,5,11
19,6,21
19,7,14
19,8,37
19,9,9
19,10,54
19,11,19
19,12,15
19,13,9
19,14,28
19,15,13
19,16,14
19,17,33
19,18,13
19,19,11
19,20,15
19,21,12
19,22,18
19,23,11
19,24,13
19,25,11
19,26,10
19,27,15
19,28,10
19,29,40
19,30,14
19,31,14
19,32,11
19,33,15
19,34,11
19,35,29
19,36,16
19,37,11
19,38,23
19,39,13
19,40,17
19,41,35
19,42,17
19,43,10
19,44,28
19,45,30
19,46,13
19,47,16
19,48,9
19,49,14
19,50,13
19,51,46
19,52,27
19,53,14
19,54,28
19,55,30
19,56,21
19,57,29
19,58,15
19,59,13
19,60,12
19,61,18
19,62,16
19,63,17
19,64,24
19,65,18
19,66,6
19,67,8
19,68,27
19,69,31
19,70,15
19,71,15
19,72,17
19,73,31
19,74,38
19,75,11
19,76,16
19,77,29
19,78,9
19,79,22
19,80,34
19,81,28
19,82,12
19,83,27
19,84,14
19,85,16
19,86,16
19,87,27
19,88,16
19,89,21
19,90,27
19,91,16
19,92,24
19,93,11
19,94,28
19,95,26
19,96,23
19,97,16
19,98,19
19,99,14
19,100,50
19,101,40
19,102,10
19,103,40
19,104,25
19,105,16
19,106,10
19,107,15
19,108,25
19,109,9
19,110,11
19,111,10
19,112,15
19,113,10
19,114,30
19,115,11
19,116,12
19,117,11
19,118,13
19,119,10
19,120,32
19,121,12
19,122,20
19,123,14
19,124,14
19,125,12
19,126,11
19,127,17
19,128,14
19,129,13
19,130,47
19,131,15
19,132,34
19,133,11
19,134,39
19,135,17
19,136,42
19,137,16
19,138,15
19,139,19
19,140,13
19,141,17
19,142,10
19,143,14
19,144,33
19,145,15
19,146,10
19,147,53
19,148,21
19,149,31
19,150,12
19,151,16
19,152,15
19,153,10
19,154,19
19,155,16
19,156,17
19,157,15
19,158,37
19,159,9
19,160,29
19,161,16
19,162,26
19,163,36
19,164,8
19,165,11
19,166,9
19,167,6
19,168,13
19,169,17
19,170,9
19,171,13
19,172,14
19,173,50
19,174,6
19,175,31
19,176,9
19,177,5
19,178,18
19,179,27
19,180,11
19,181,22
19,182,28
19,183,18
19,184,16
19,185,13
19,186,11
19,187,26
19,188,32
19,189,34
19,190,13
19,191,12
19,192,12
19,193,14
19,194,10
19,195,37
19,196,44
19,197,13
19,198,15
19,199,18
20,0,16
20,1,14
20,2,28
20,3,12
20,4,28
20,5,13
20,6,21
20,7,15
20,8,39
20,9,11
20,10,58
20,11,20
20,12,15
20,13,9
20,14,29
20,15,13
20,16,13
20,17,33
20,18,16
20,19,12
20,20,16
20,21,12
20,22,16
20,23,9
20,24,11
20,25,12
20,26,10
20,27,16
20,28,10
20,29,38
20,30,14
20,31,14
20,32,11
20,33,16
20,34,11
20,35,30
20,36,15
20,37,11
20,38,24
20,39,13
20,40,15
20,41,35
20,42,18
20,43,10
20,44,27
20,45,30
20,46,13
20,47,14
20,48,11
20,49,13
20,50,12
20,51,49
20,52,31
20,53,15
20,54,30
20,55,30
20,56,26
20,57,30
20,58,17
20,59,13
20,60,12
20,61,18
20,62,17
20,63,15
20,64,23
20,65,17
20,66,6
20,67,9
20,68,25
20,69,32
20,70,18
20,71,12
20,72,18
20,73,27
20,74,41
20,75,10
20,76,15
20,77,28
20,78,12
20,79,22
20,80,37
20,81,31
20,82,10
20,83,26
20,84,13
20,85,14
20,86,16
20,87,26
20,88,15
20,89,23
20,90,27
20,91,11
20,92,25
20,93,13
20,94,27
20,95,24
20,96,21
20,97,16
20,98,18
20,99,11
20,100,51
20,101,41
20,102,11
20,103,39
20,104,28
20,105,17
20,106,10
20,107,18
20,108,24
20,109,9
20,110,12
20,111,13
20,112,14
20,113,12
20,114,33
20,115,12
20,116,11
20,117,11
20,118,16
20,119,12
20,120,33
20,121,13
20,122,20
20,123,16
20,124,13
20,125,16
20,126,11
20,127,17
20,128,17
20,129,10
20,130,46
20,131,17
20,132,34
20,133,15
20,134,39
20,135,17
20,136,40
20,137,18
20,138,15
20,139,19
20,140,13
20,141,17
20,142,9
20,143,16
20,144,34
20,145,15
20,146,11
20,147,51
20,148,21
20,149,32
20,150,13
20,151,17
20,152,14
20,153,13
20,154,19
20,155,15
20,156,15
20,157,16
20,158,36
20,159,8
20,160,29
20,161,14
20,162,25
20,163,36
20,164,9
20,165,16
20,166,9
20,167,9
20,168,15
20,169,19
20,170,10
20,171,11
20,172,15
20,173,50
20,174,25
20,175,29
20,176,8
20,177,6
20,178,18
20,179,28
20,180,11
20,181,21
20,182,29
20,183,13
20,184,15
20,185,14
20,186,14
20,187,25
20,188,29
20,189,36
20,190,18
20,191,18
20,192,13
20,193,12
20,194,9
20,195,37
20,196,44
20,197,14
20,198,17
20,199,17
21,0,44
21,1,45
21,2,27
21,3,14
21,4,29
21,5,9
21,6,24
21,7,16
21,8,38
21,9,12
21,10,57
21,11,19
21,12,13
21,13,8
21,14,27
21,15,12
21,16,14
21,17,30
21,18,16
21,19,13
21,20,16
21,21,11
21,22,39
21,23,7
21,24,12
21,25,11
21,26,13
21,27,19
21,28,12
21,29,38
21,30,15
21,31,19
21,32,11
21,33,15
21,34,12
21,35,29
21,36,17
21,37,11
21,38,24
21,39,14
21,40,14
21,41,36
21,42,19
21,43,12
21,44,30
21,45,33
21,46,12
21,47,20
21,48,11
21,49,13
21,50,13
21,51,49
21,52,43
21,53,16
21,54,30
21,55,48
21,56,25
21,57,31
21,58,17
21,59,16
21,60,13
21,61,22
21,62,16
21,63,20
21,64,23
21,65,20
21,66,7
21,67,10
21,68,25
21,69,32
21,70,17
21,71,13
21,72,21
21,73,28
21,74,39
21,75,12
21,76,15
21,77,30
21,78,13
21,79,21
21,80,37
21,81,31
21,82,14
21,83,25
21,84,15
21,85,17
21,86,19
21,87,27
21,88,17
21,89,25
21,90,28
21,91,10
21,92,25
21,93,12
21,94,25
21,95,23
21,96,20
21,97,17
21,98,18
21,99,9
21,100,50
21,101,43
21,102,11
21,103,38
21,104,29
21,105,20
21,106,10
21,107,20
21,108,24
21,109,15
21,110,13
21,111,13
21,112,15
21,113,14
21,114,32
21,115,16
21,116,13
21,117,15
21,118,17
21,119,13
21,120,31
21,121,13
21,122,20
21,123,14
21,124,15
21,125,15
21,126,11
21,127,19
21,128,30
21,129,11
21,130,47
21,131,19
21,132,32
21,133,16
21,134,37
21,135,15
21,136,41
21,137,17
21,138,19
21,139,19
21,140,15
21,141,20
21,142,10
21,143,16
21,144,58
21,145,15
21,146,12
21,147,49
21,148,21
21,149,31
21,150,15
21,151,17
21,152,18
21,153,13
21,154,45
21,155,16
21,156,14
21,157,16
21,158,33
21,159,11
21,160,28
21,161,14
21,162,27
21,163,37
21,164,14
21,165,16
21,166,10
21,167,10
21,168,14
21,169,19
21,170,12
21,171,12
21,172,16
21,173,51
21,174,29
21,175,29
21,176,11
21,177,8
21,178,17
21,179,28
21,180,12
21,181,18
21,182,32
21,183,15
21,184,17
21,185,14
21,186,45
21,187,27
21,188,28
21,189,35
21,190,22
21,191,17
21,192,10
21,193,12
21,194,12
21,195,39
21,196,44
21,197,14
21,198,16
21,199,19
22,0,44
22,1,45
22,2,28
22,3,14
22,4,43
22,5,8
22,6,24
22,7,16
22,8,32
22,9,12
22,10,56
22,11,21
22,12,13
22,13,7
22,14,27
22,15,12
22,16,14
22,17,28
22,18,14
22,19,12
22,20,17
22,21,10
22,22,38
22,23,7
22,24,14
22,25,10
22,26,13
22,27,17
22,28,14
22,29,40
22,30,15
22,31,19
22,32,11
22,33,15
22,34,12
22,35,29
22,36,17
22,37,12
22,38,22
22,39,17
22,40,13
22,41,37
22,42,20
22,43,12
22,44,29
22,45,33
22,46,12
22,47,17
22,48,11
22,49,13
22,50,15
22,51,47
22,52,42
22,53,17
22,54,30
22,55,49
22,56,25
22,57,30
22,58,16
22,59,13
22,60,14
22,61,20
22,62,15
22,63,19
22,64,23
22,65,18
22,66,6
22,67,11
22,68,26
22,69,35
22,70,17
22,71,13
22,72,22
22,73,28
22,74,40
22,75,13
22,76,15
22,77,28
22,78,12
22,79,21
22,80,37
22,81,29
22,82,13
22,83,25
22,84,16
22,85,15
22,86,18
22,87,27
22,88,13
22,89,25
22,90,26
22,91,14
22,92,24
22,93,13
22,94,25
22,95,24
22,96,19
22,97,15
22,98,18
22,99,9
22,100,48
22,101,40
22,102,11
22,103,35
22,104,28
22,105,18
22,106,12
22,107,21
22,108,23
22,109,13
22,110,11
22,111,14
22,112,17
22,113,14
22,114,32
22,115,11
22,116,15
22,117,13
22,118,16
22,119,13
22,120,32
22,121,14
22,122,17
22,123,16
22,124,16
22,125,13
22,126,10
22,127,18
22,128,31
22,129,11
22,130,46
22,131,23
22,132,31
22,133,16
22,134,53
22,135,15
22,136,41
22,137,17
22,138,19
22,139,18
22,140,15
22,141,20
22,142,10
22,143,16
22,144,59
22,145,16
22,146,10
22,147,49
22,148,20
22,149,30
22,150,34
22,151,21
22,152,18
22,153,12
22,154,45
22,155,17
22,156,13
22,157,15
22,158,32
22,159,8
22,160,28
22,161,14
22,162,25
22,163,35
22,164,12
22,165,15
22,166,10
22,167,11
22,168,13
22,169,19
22,170,12
22,171,12
22,172,14
22,173,51
22,174,30
22,175,28
22,176,11
22,177,7
22,178,19
22,179,30
22,180,12
22,181,18
22,182,32
22,183,14
22,184,14
22,185,15
22,186,45
22,187,25
22,188,27
22,189,39
22,190,23
22,191,15
22,192,9
22,193,13
22,194,12
22,195,38
22,196,43
22,197,14
22,198,17
22,199,16
23,0,45
23,1,44
23,2,27
23,3,30
23,4,41
23,5,9
23,6,26
23,7,14
23,8,31
23,9,12
23,10,54
23,11,18
23,12,14
23,13,8
23,14,24
23,15,12
23,16,13
23,17,27
23,18,14
23,19,11
23,20,13
23,21,12
23,22,39
23,23,9
23,24,14
23,25,12
23,26,14
23,27,16
23,28,13
23,29,36
23,30,17
23,31,18
23,32,11
23,33,17
23,34,12
23,35,27
23,36,17
23,37,12
23,38,23
23,39,16
23,40,12
23,41,40
23,42,18
23,43,13
23,44,29
23,45,32
23,46,11
23,47,16
23,48,12
23,49,12
23,50,13
23,51,49
23,52,43
23,53,18
23,54,29
23,55,47
23,56,23
23,57,28
23,58,17
23,59,27
